,strategy_returns,benchmark_returns
2021-01-04,-0.0008170719394803008,-0.008175773383949795
2021-01-05,-0.005838418576300686,0.013235302033605132
2021-01-06,-0.031428153874081544,0.0020600951813086374
2021-01-07,0.0030623229577399214,0.021361603785948768
2021-01-08,-0.0016590431836083497,0.003964627799600652
2021-01-11,-0.002840365988549143,-0.0022585800854607687
2021-01-12,-0.007289520141092493,0.0033888407829322973
2021-01-13,-0.004242674195228724,0.003953278034167562
2021-01-14,-0.022552466948126043,-0.004055350320553745
2021-01-15,0.016806925645457355,-0.010168620853645052
2021-01-19,-0.0028321235009780565,0.010508557885485667
2021-01-20,0.007768192924321016,0.01792466124262156
2021-01-21,0.022977489126128486,0.005474360988402964
2021-01-22,0.007102285485430598,-0.0010702658751206666
2021-01-25,0.005784662794901196,0.0002786876968263093
2021-01-26,0.0003457056797097069,-0.003359315262799182
2021-01-27,-0.007291053511132267,-0.02465998445098248
2021-01-28,-0.0020858275052088038,0.006183575843683342
2021-01-29,0.0017150185083853187,-0.021173812849612967
2021-02-01,0.0017741858695776713,0.01637738411289852
2021-02-02,-0.003673397750660834,0.016221481516948428
2021-02-03,-0.011307630123987528,0.011587880200103559
2021-02-04,-0.0038396182556452163,0.007188786463769942
2021-02-05,-0.009195834019669835,0.0034193759480705688
2021-02-08,0.0019684527935483476,0.013169877859009887
2021-02-09,-0.0020220758822460105,-0.0023392057845549688
2021-02-10,0.007952741535410868,0.007825916664077568
2021-02-11,0.013733473739252905,-0.0017002203775379199
2021-02-12,-0.011304749525299973,0.0022500834035225994
2021-02-16,-0.009283280065747107,0.00794355134991225
2021-02-17,-0.0065674618888610925,0.004299314103828787
2021-02-18,0.003686172903770435,-0.004130208730956532
2021-02-19,-0.007222764738370885,-0.003153799003588892
2021-02-22,-0.024508602187113787,-0.0053545199209129035
2021-02-23,-0.0169865032068455,0.0019549528595379597
2021-02-24,-0.012382040398126487,0.010225295464650416
2021-02-25,-0.017545960734602267,-0.026532625887343536
2021-02-26,0.023535862932920565,-0.0003002569660006116
2021-03-01,-0.009497301271953917,0.024089959123874904
2021-03-02,-0.006859881235311949,-0.009486383513114871
2021-03-03,-0.020870414885292926,-0.011018331258241051
2021-03-04,-0.020573967252159736,-0.0039965914697005596
2021-03-05,-0.0056098105184502756,0.01930008419769853
2021-03-08,-0.015052233517994867,-0.012648848641557539
2021-03-09,0.03143286283002725,0.019698216195294115
2021-03-10,-0.011365677376642236,0.006867749390569981
