,momentum_12_1,short_term_reversal,low_volatility
2021-01-04,-0.006743723379965372,-0.000505440189751627,-0.009384329061434271
2021-01-05,-0.010753067395389226,-0.004780456454353654,-0.01654783154762879
2021-01-06,-0.035387656333858375,-0.01071418235849908,-0.019479290081609174
2021-01-07,0.01322114431438226,-0.00993973385135724,0.002759509611985539
2021-01-08,-0.004799359249290258,0.000756755494155964,-0.00098287806192493
2021-01-11,-0.007904749229240254,-0.005456872571762084,-0.009452939191190751
2021-01-12,-0.012277945407924123,-0.007677256403971239,-0.008541530067257053
2021-01-13,0.0019024993230864484,-0.006175665363629096,-0.003000964248142307
2021-01-14,-0.02492226616077195,-0.011456453913417541,-0.024809462116673453
2021-01-15,0.012617407648101264,0.02157905024020121,0.027247227281066377
2021-01-19,-0.006977059009310171,0.011809469633935449,-0.009250403787132766
2021-01-20,0.012127191452165897,0.0020800102694003564,0.004307336425720176
2021-01-21,0.02872627252098417,0.0011492702276699462,0.021031762158631034
2021-01-22,0.000384245272637862,0.0018923085762663772,0.009818065608733051
2021-01-25,0.004109920579751014,0.0027121498278240563,0.009967494693886692
2021-01-26,0.00817258993560932,0.0021689959442324214,0.010600671626616348
2021-01-27,-0.01058150788443793,-0.006946904176689306,-0.0008708475848323294
2021-01-28,-0.0032697269738071744,0.004290347058730798,0.003883376094245272
2021-01-29,0.013750266657955201,6.170466323501822e-05,0.003556124550568057
2021-02-01,0.011419555175200657,-0.004543080411688355,0.003599269461452309
2021-02-02,0.0029830151940262173,-0.0059500636983881305,-0.004043430214085653
2021-02-03,-0.020737665954782852,0.00201197123234248,-0.009774051183264132
2021-02-04,-0.0010446949750512746,-0.006854570357521739,-0.001688260679509418
2021-02-05,-0.00886307541025494,0.0025334976399881692,-0.008878111715377945
2021-02-08,-0.0035630183116776015,-0.006307162216250134,-0.015650935774518093
2021-02-09,-3.939347005799121e-05,0.0011664607769805435,0.00277897030650176
2021-02-10,0.0006807630733514369,0.0019406954850716973,-0.005947090995986393
2021-02-11,0.013988867580890907,-0.0007326832527055904,0.007867994094034575
2021-02-12,-0.008402522580632538,-0.0032441925529403393,-0.003933556445946174
2021-02-16,-0.007146643000331021,0.0007203421150517308,-0.015870629624303273
2021-02-17,-0.015263847811397613,0.008441068006903224,-0.005270646614988828
2021-02-18,0.0065127196862166115,0.002505005732199417,0.007799752651524022
2021-02-19,-0.008027336002654872,-0.01520105237740732,-0.009690972543881349
2021-02-22,-0.03085156885398377,0.0018958069496455288,-0.026062458802143806
2021-02-23,-0.009244605659536637,-0.0040610423925427075,-0.015728795269700085
2021-02-24,-0.013153190921107616,-0.01619725616563994,-0.02215659305944981
