Date,returns,realised_vol,conditional_vol
2024-04-09,-0.05282265451086566,,0.03720368642594336
2024-04-10,0.010944718575246242,,0.03895402901793316
2024-04-11,-0.010920619373458104,,0.036619100242530817
2024-04-12,-0.0777516251273086,,0.035301095039161526
2024-04-13,-0.07626517308246297,,0.04178134767534591
2024-04-14,0.04935938456730982,,0.04463868237072657
2024-04-15,-0.017685586551786654,,0.04255886773181658
2024-04-16,-0.0053924386671186314,,0.038944191953615266
2024-04-17,-0.033017312925022226,,0.036498248298615595
2024-04-18,0.026874312433905416,,0.03649106668175419
2024-04-19,-0.0022036534993674084,,0.03601589743703422
2024-04-20,0.03164173368360715,,0.03481404192707044
2024-04-21,-0.0032795465278029896,,0.03548029565168115
2024-04-22,0.01712564563340568,,0.03452542874475581
2024-04-23,0.005686954607987599,,0.034385406590085765
2024-04-24,-0.02519316024865432,,0.03395495519786034
2024-04-25,0.0053060832242908225,,0.034541146287356786
2024-04-26,-0.008381181989109839,,0.03403400700088563
2024-04-27,0.03823626302807226,,0.033816425656200806
2024-04-28,0.0032560391987989765,,0.0355653019139917
2024-04-29,-0.014617183696819814,,0.03457214978705418
2024-04-30,-0.06526122564673097,,0.03430297249329065
2024-05-01,-0.0142100983654365,,0.039274300983190145
2024-05-02,0.0061711957178097335,,0.03690582037515053
2024-05-03,0.03788339383392521,,0.03535458077342486
2024-05-04,0.004511872854835109,,0.03632521194009055
2024-05-05,0.006290398503118544,,0.03500673139056045
2024-05-06,-0.024040038580963836,,0.03430392469626323
2024-05-07,-0.018503998431245543,,0.03464977959815825
2024-05-08,-0.011009687024774535,0.6010769334812468,0.03451863296623062
2024-05-09,0.020755029698057075,0.5854392435454798,0.03414852986924114
2024-05-10,-0.04246626781829076,0.5969026442638442,0.034369006590683315
2024-05-11,0.0006221160390406102,0.5972015444289818,0.03628810895961869
2024-05-12,0.005855826173073679,0.5395169296664186,0.03495954682080973
2024-05-13,0.007028779746072381,0.47192035652603725,0.034270927516340255
2024-05-14,-0.023395786097884168,0.44223746196715386,0.03391612812610519
2024-05-15,0.05269655364749688,0.4794876482226338,0.03440297241910872
2024-05-16,-0.03073550264355441,0.4906277598840531,0.03753002867786482
2024-05-17,0.04934976715389136,0.5079428068330754,0.03686592477305275
2024-05-18,0.009274638996405352,0.5003998680204057,0.0383539737942019
2024-05-19,-0.01650002665483795,0.5038853324092224,0.03623417359339954
2024-05-20,0.1762382868010669,0.7892761171308169,0.03528909625904462
2024-05-21,0.03366866891950015,0.7949252878925778,0.06378532606709687
2024-05-22,-0.013843244909627229,0.7968992672665263,0.05296094090549745
2024-05-23,0.010569357450196248,0.7971221659312073,0.04515391044417772
2024-05-24,-0.01332471644000898,0.7924657351172474,0.04025153270160866
2024-05-25,0.005966173775721023,0.7924648015350729,0.03743663245513443
2024-05-26,0.02024083153978704,0.792335966733147,0.03564972353906894
2024-05-27,0.017131850662020106,0.785147427022226,0.0351500877854649
2024-05-28,-0.01338579915596923,0.7880164931314599,0.034723827019006094
2024-05-29,-0.020270383528343885,0.7900708336737047,0.03433852775308385
2024-05-30,-0.004353355314895978,0.7491659208408613,0.034443699217126145
2024-05-31,0.0035106521272609877,0.745309853188789,0.03396836120556719
2024-06-01,0.014042427874062515,0.7455904107479748,0.03370125079952053
2024-06-02,-0.00850744518516571,0.7398245562193357,0.03381182698425518
2024-06-03,-0.0038442575052388345,0.7406922759003777,0.03369948522510098
2024-06-04,0.012172544281108134,0.740975227554783,0.03355940244220939
2024-06-05,0.013481152792515601,0.7330278068362793,0.03366844552918436
2024-06-06,-0.013719845755309394,0.7310585799459955,0.03377303951533803
2024-06-07,-0.035510442059965494,0.7439204690912857,0.03383797561640509
2024-06-08,0.0006306884744769404,0.7425789039477836,0.03531292756744524
2024-06-09,0.006756314164966851,0.7213376747870726,0.034419204063156794
2024-06-10,-0.010630316278621378,0.7238617068204918,0.033991519696781373
2024-06-11,-0.047010981983524644,0.748609739665826,0.0338521833548724
2024-06-12,0.01736727097632723,0.7496695440250298,0.03654675801225607
2024-06-13,-0.025705704714259914,0.7508623236414096,0.03550018491998573
2024-06-14,0.0031630038557184355,0.731888157651702,0.03539968048567424
2024-06-15,0.024207752622054518,0.7236018269835146,0.03447995911728326
2024-06-16,0.015311473816653393,0.7077228555342687,0.034754278754600514
2024-06-17,-0.030620859117855167,0.7184583605032584,0.03442968355893317
2024-06-18,-0.00791920392908301,0.7160099048661528,0.035194575945925094
2024-06-19,0.021487609668652857,0.3658471059818167,0.034438192860743594
2024-06-20,-0.013651565186732603,0.34617020144701366,0.034565440937510815
2024-06-21,0.0014198534045649273,0.34398565165605594,0.03426236379222138
2024-06-22,-0.006065499463015878,0.3411974243354373,0.03384652550974593
2024-06-23,-0.022045438571424145,0.34597395627846556,0.03366913342683654
2024-06-24,-0.020197702440774193,0.34957339079545,0.03418921656471747
2024-06-25,0.013275453882714556,0.3443621760874603,0.03435988325480698
2024-06-26,-0.0075546915107269795,0.33597468316592644,0.03413739739390802
2024-06-27,0.022108376577073693,0.3471898501418745,0.03385427063432631
2024-06-28,-0.020874913112926562,0.34756089829955267,0.03429099906989499
2024-06-29,-0.00019808867293944407,0.3477561009472164,0.03445181154945941
2024-06-30,0.017609225609107902,0.3547423929367043,0.03394691542984885
2024-07-01,0.0021685276720193785,0.34993348717924977,0.034097625517831395
2024-07-02,-0.006996638978035451,0.34969717600502953,0.03376078169166552
