,strategy_returns,position,turnover
2024-12-17,3.2967068107629736e-05,0.7289626447879825,0.7289626447879825
2024-12-18,-0.04424247722866922,0.7472926486287853,0.018330003840802855
2024-12-19,-0.017031269768061835,0.6559268247159034,0.09136582391288195
2024-12-20,0.0017922599124279316,0.6628656701854918,0.0069388454695884505
2024-12-21,-0.00377498338948284,0.6881675869509776,0.025301916765485766
2024-12-22,-0.015606500468681197,0.7071055592130837,0.01893797226210614
2024-12-23,-0.0031402224961129166,0.7108653611646798,0.0037598019515960868
2024-12-24,0.0300020237480471,0.7272970825099437,0.01643172134526394
2024-12-25,0.004334704067826047,0.693922770031797,0.033374312478146706
2024-12-26,-0.025573388084524775,0.7114349221985089,0.01751215216671187
2024-12-27,-0.011899331769242228,0.6919433403078851,0.019491581890623833
2024-12-28,0.0074073924740174135,0.7029005398041368,0.010957199496251735
2024-12-29,-0.012433400663032187,0.7171911765055523,0.014290636701415504
2024-12-30,-0.006910285302239335,0.7244262806097904,0.00723510410423811
2024-12-31,0.006214280623112558,0.7370623731799449,0.012636092570154522
2025-01-01,0.00789407683254912,0.7497092739380392,0.01264690075809427
2025-01-02,0.01959053957207064,0.7599036114847035,0.010194337546664323
2025-01-03,0.009372673518781495,0.7495042595131793,0.010399351971524196
2025-01-04,0.0009866590540043249,0.7602243279641813,0.01072006845100193
2025-01-05,0.000605616322331809,0.7775460180311529,0.017321690066971596
2025-01-06,0.029864335228777933,0.7955501164818404,0.01800409845068751
2025-01-07,-0.03892952003380666,0.7503100424124028,0.04524007406943753
2025-01-08,-0.013416674117220782,0.6817622634113717,0.06854777900103115
2025-01-09,-0.01895714271106766,0.693982460213536,0.012220196802164351
2025-01-10,0.01644259972318814,0.6939779630915188,4.497122017221855e-06
2025-01-11,-0.000988931498190719,0.6939062763278585,7.16867636603169e-05
2025-01-12,-0.0006145321543133005,0.71624237843171,0.022336102103851507
2025-01-13,0.00019927618895837731,0.7355785952116858,0.019336216779975768
2025-01-14,0.015888885151141324,0.7531055346763579,0.017526939464672098
2025-01-15,0.03035927105850858,0.7532098749842431,0.00010434030788519788
2025-01-16,-0.0053773640624834255,0.715134083785905,0.03807579119833804
2025-01-17,0.03375774170974672,0.7328559228206685,0.01772183903476343
2025-01-18,-0.00040085564926501885,0.6870419335219594,0.04581398929870906
2025-01-19,-0.022966585931972826,0.710327063060045,0.02328512953808559
2025-01-20,0.0063826994193824085,0.7002810621549987,0.01004600090504626
